pano_id,lat,lon,street

CJkxS7hwIL3hbBs8guBlSA,40.73129875217926,-73.95782734482442,FRANKLIN ST

gg3n9_5TWdx2x0Gyin5YVw,40.73200916087404,-73.95794307154456,FRANKLIN ST

5sB_honOE9WcGJCRSXu5Qw,40.7348441471048,-73.95840811600557,FRANKLIN ST

mYmEmdNNcxOkQeG9nhFY8Q,40.73555242053253,-73.95852418830235,FRANKLIN ST

K_O1stS76WPqJDkZ5lCXxg,40.72706052271143,-73.95694149658824,FRANKLIN ST

xsuHPxbnB3dzIEShCT5UtQ,40.72731758732776,-73.95717234112135,FRANKLIN ST

xJa88xDLt0cC3ZRbVtrmpg,40.73621292889747,-73.95863540338728,FRANKLIN ST

X_WyhaY8PXZNGXXfXbAp-Q,40.73058907278319,-73.9577109092341,FRANKLIN ST

1C2Vm5sc-WV8T9fxMwAuCg,40.72775382883955,-73.95724294129755,FRANKLIN ST

OEg_rTwpwhMGT5WmLVqBGQ,40.72706854674311,-73.95718411371529,FRANKLIN ST

6Fv1u-3khXQTNedqjLxXBQ,40.73271596710893,-73.95805939541417,FRANKLIN ST

0wNdIfhqbeMBrPxpq3o--A,40.73342568164897,-73.95817589765223,FRANKLIN ST

M3-nHbB1jVUVZRO0I-YYxQ,40.725097592814606,-73.95757201182647,FRANKLIN ST

6g53h1ALbW7iGE6uXram5A,40.725523423917274,-73.95749345200497,FRANKLIN ST

QIYICl9BBJvlL5kEDCYdgA,40.73413497346504,-73.95829230705532,FRANKLIN ST

an8cx7iMDlH5bbSQh7YsRw,40.72916950647684,-73.95747834247767,FRANKLIN ST

vODbydhUDbdrR6GP5FAMHg,40.72987874478092,-73.9575942283495,FRANKLIN ST

BatvE9Agfc1sa21ZUBkakQ,40.72845875420495,-73.95735971330701,FRANKLIN ST

dJP7RxQ1QenTHSe7ShC1eQ,40.72475936481193,-73.95763356160998,FRANKLIN ST

hmh7xXktlc5oMcvbB43rdQ,40.72428495685697,-73.95771989205198,FRANKLIN ST

xf9wNc74afJv2ukfoEQCrA,40.72629966466114,-73.95735338908572,FRANKLIN ST

QjEbcXwfcF8AcFbjwOvv3Q,40.68651117490224,-73.95453798673464,BEDFORD AV

_JjmTvVpyIoKcmu4Y9ALug,40.68577972001361,-73.95439296867416,BEDFORD AV

fmdpA3Ah0PHXpvL-15pLCg,40.60455106592109,-73.94751155678091,BEDFORD AV

fU0d6KSrljco2gB2GN0Qkw,40.602162006847536,-73.94705837472739,BEDFORD AV

X_JtPULNfQhKKlLuqxuYIA,40.61147764976098,-73.94882063460503,BEDFORD AV

n0hU5DfW_8sIIzLnwbbHeg,40.60933301090737,-73.9484135475806,BEDFORD AV

wGk2bWixUmpaYZeYngo3GQ,40.70535167391016,-73.9624852650321,BEDFORD AV

pr2MzQt0AjdMEvMhR7uWjA,40.70478667913782,-73.96186811264374,BEDFORD AV

3uS_cteKl-MjcpkH3Qs5wA,40.65136883343219,-73.95590670734904,BEDFORD AV

YAvwnKSHOW2QMXsSPNH2Og,40.650529808078815,-73.9558251843973,BEDFORD AV

bmgF9ncwG1eek5AwgvE1lw,40.58678552416131,-73.94414710248049,BEDFORD AV

proMAR1KfjjJxJrf3CbY-A,40.58529836155974,-73.94386629112111,BEDFORD AV

2lC9vuVkpjMP-e2hurIoGA,40.61908280147602,-73.95025641287008,BEDFORD AV

